LoadType_CoordinateSystem,15219,Variable
LoadType_NativeUnits,15220,Variable
LoadType_NativeScale,15221,Variable
LoadType_SampleInterval,15222,Variable
MassType,15223,VariableType
MassType_Definition,15224,Variable
MassType_ValuePrecision,15225,Variable
MassType_InstrumentRange,15226,Variable
MassType_EURange,15227,Variable
MassType_EngineeringUnits,15228,Variable
MassType_CoordinateSystem,15229,Variable
MassType_NativeUnits,15230,Variable
MassType_NativeScale,15231,Variable
MassType_SampleInterval,15232,Variable
PathFeedrateType,15233,VariableType
PathFeedrateType_Definition,15234,Variable
PathFeedrateType_ValuePrecision,15235,Variable
PathFeedrateType_InstrumentRange,15236,Variable
PathFeedrateType_EURange,15237,Variable
PathFeedrateType_EngineeringUnits,15238,Variable
PathFeedrateType_CoordinateSystem,15239,Variable
PathFeedrateType_NativeUnits,15240,Variable
PathFeedrateType_NativeScale,15241,Variable
PathFeedrateType_SampleInterval,15242,Variable
PathPositionType,15243,VariableType
PathPositionType_Definition,15244,Variable
PathPositionType_ValuePrecision,15245,Variable
PathPositionType_InstrumentRange,15246,Variable
PathPositionType_EURange,15247,Variable
PathPositionType_EngineeringUnits,15248,Variable
PathPositionType_CoordinateSystem,15249,Variable
PathPositionType_NativeUnits,15250,Variable
PathPositionType_NativeScale,15251,Variable
PathPositionType_SampleInterval,15252,Variable
PHType,15253,VariableType
PHType_Definition,15254,Variable
PHType_ValuePrecision,15255,Variable
PHType_InstrumentRange,15256,Variable
PHType_EURange,15257,Variable
PHType_EngineeringUnits,15258,Variable
PHType_CoordinateSystem,15259,Variable
PHType_NativeUnits,15260,Variable
PHType_NativeScale,15261,Variable
PHType_SampleInterval,15262,Variable
PositionType,15263,VariableType
PositionType_Definition,15264,Variable
PositionType_ValuePrecision,15265,Variable
PositionType_InstrumentRange,15266,Variable
PositionType_EURange,15267,Variable
PositionType_EngineeringUnits,15268,Variable
PositionType_CoordinateSystem,15269,Variable
PositionType_NativeUnits,15270,Variable
PositionType_NativeScale,15271,Variable
PositionType_SampleInterval,15272,Variable
PowerFactorType,15273,VariableType
PowerFactorType_Definition,15274,Variable
PowerFactorType_ValuePrecision,15275,Variable
PowerFactorType_InstrumentRange,15276,Variable
PowerFactorType_EURange,15277,Variable
PowerFactorType_EngineeringUnits,15278,Variable
PowerFactorType_CoordinateSystem,15279,Variable
PowerFactorType_NativeUnits,15280,Variable
PowerFactorType_NativeScale,15281,Variable
PowerFactorType_SampleInterval,15282,Variable
PressureType,15283,VariableType
PressureType_Definition,15284,Variable
PressureType_ValuePrecision,15285,Variable
PressureType_InstrumentRange,15286,Variable
PressureType_EURange,15287,Variable
PressureType_EngineeringUnits,15288,Variable
PressureType_CoordinateSystem,15289,Variable
PressureType_NativeUnits,15290,Variable
PressureType_NativeScale,15291,Variable
PressureType_SampleInterval,15292,Variable
ResistanceType,15293,VariableType
ResistanceType_Definition,15294,Variable
ResistanceType_ValuePrecision,15295,Variable
ResistanceType_InstrumentRange,15296,Variable
ResistanceType_EURange,15297,Variable
ResistanceType_EngineeringUnits,15298,Variable
ResistanceType_CoordinateSystem,15299,Variable
ResistanceType_NativeUnits,15300,Variable
ResistanceType_NativeScale,15301,Variable
ResistanceType_SampleInterval,15302,Variable
RotationalVelocityType,15303,VariableType
RotationalVelocityType_Definition,15304,Variable
RotationalVelocityType_ValuePrecision,15305,Variable
RotationalVelocityType_InstrumentRange,15306,Variable
RotationalVelocityType_EURange,15307,Variable
RotationalVelocityType_EngineeringUnits,15308,Variable
RotationalVelocityType_CoordinateSystem,15309,Variable
RotationalVelocityType_NativeUnits,15310,Variable
RotationalVelocityType_NativeScale,15311,Variable
RotationalVelocityType_SampleInterval,15312,Variable
SoundPressureType,15313,VariableType
SoundPressureType_Definition,15314,Variable
SoundPressureType_ValuePrecision,15315,Variable
SoundPressureType_InstrumentRange,15316,Variable
SoundPressureType_EURange,15317,Variable
SoundPressureType_EngineeringUnits,15318,Variable
SoundPressureType_CoordinateSystem,15319,Variable
SoundPressureType_NativeUnits,15320,Variable
SoundPressureType_NativeScale,15321,Variable
SoundPressureType_SampleInterval,15322,Variable
StrainType,15323,VariableType
StrainType_Definition,15324,Variable
StrainType_ValuePrecision,15325,Variable
StrainType_InstrumentRange,15326,Variable
StrainType_EURange,15327,Variable
StrainType_EngineeringUnits,15328,Variable
StrainType_CoordinateSystem,15329,Variable
StrainType_NativeUnits,15330,Variable
StrainType_NativeScale,15331,Variable
StrainType_SampleInterval,15332,Variable
TemperatureType,15333,VariableType
TemperatureType_Definition,15334,Variable
TemperatureType_ValuePrecision,15335,Variable
TemperatureType_InstrumentRange,15336,Variable
TemperatureType_EURange,15337,Variable
TemperatureType_EngineeringUnits,15338,Variable
TemperatureType_CoordinateSystem,15339,Variable
TemperatureType_NativeUnits,15340,Variable
TemperatureType_NativeScale,15341,Variable
TemperatureType_SampleInterval,15342,Variable
TiltType,15343,VariableType
TiltType_Definition,15344,Variable
TiltType_ValuePrecision,15345,Variable
TiltType_InstrumentRange,15346,Variable
TiltType_EURange,15347,Variable
TiltType_EngineeringUnits,15348,Variable
TiltType_CoordinateSystem,15349,Variable
TiltType_NativeUnits,15350,Variable
TiltType_NativeScale,15351,Variable
TiltType_SampleInterval,15352,Variable
TorqueType,15353,VariableType
TorqueType_Definition,15354,Variable
TorqueType_ValuePrecision,15355,Variable
TorqueType_InstrumentRange,15356,Variable
TorqueType_EURange,15357,Variable
TorqueType_EngineeringUnits,15358,Variable
TorqueType_CoordinateSystem,15359,Variable
TorqueType_NativeUnits,15360,Variable
TorqueType_NativeScale,15361,Variable
TorqueType_SampleInterval,15362,Variable
VelocityType,15363,VariableType
VelocityType_Definition,15364,Variable
VelocityType_ValuePrecision,15365,Variable
VelocityType_InstrumentRange,15366,Variable
VelocityType_EURange,15367,Variable
VelocityType_EngineeringUnits,15368,Variable
VelocityType_CoordinateSystem,15369,Variable
VelocityType_NativeUnits,15370,Variable
VelocityType_NativeScale,15371,Variable
VelocityType_SampleInterval,15372,Variable
ViscosityType,15373,VariableType
ViscosityType_Definition,15374,Variable
ViscosityType_ValuePrecision,15375,Variable
ViscosityType_InstrumentRange,15376,Variable
ViscosityType_EURange,15377,Variable
ViscosityType_EngineeringUnits,15378,Variable
ViscosityType_CoordinateSystem,15379,Variable
ViscosityType_NativeUnits,15380,Variable
ViscosityType_NativeScale,15381,Variable
ViscosityType_SampleInterval,15382,Variable
VoltageType,15383,VariableType
VoltageType_Definition,15384,Variable
VoltageType_ValuePrecision,15385,Variable
VoltageType_InstrumentRange,15386,Variable
VoltageType_EURange,15387,Variable
VoltageType_EngineeringUnits,15388,Variable
VoltageType_CoordinateSystem,15389,Variable
VoltageType_NativeUnits,15390,Variable
VoltageType_NativeScale,15391,Variable
VoltageType_SampleInterval,15392,Variable
VoltAmpereType,15393,VariableType
VoltAmpereType_Definition,15394,Variable
VoltAmpereType_ValuePrecision,15395,Variable
VoltAmpereType_InstrumentRange,15396,Variable
VoltAmpereType_EURange,15397,Variable
VoltAmpereType_EngineeringUnits,15398,Variable
VoltAmpereType_CoordinateSystem,15399,Variable
VoltAmpereType_NativeUnits,15400,Variable
VoltAmpereType_NativeScale,15401,Variable
VoltAmpereType_SampleInterval,15402,Variable
VoltAmpereReactiveType,15403,VariableType
VoltAmpereReactiveType_Definition,15404,Variable
VoltAmpereReactiveType_ValuePrecision,15405,Variable
VoltAmpereReactiveType_InstrumentRange,15406,Variable
VoltAmpereReactiveType_EURange,15407,Variable
VoltAmpereReactiveType_EngineeringUnits,15408,Variable
VoltAmpereReactiveType_CoordinateSystem,15409,Variable
VoltAmpereReactiveType_NativeUnits,15410,Variable
VoltAmpereReactiveType_NativeScale,15411,Variable
VoltAmpereReactiveType_SampleInterval,15412,Variable
WattageType,15413,VariableType
WattageType_Definition,15414,Variable
WattageType_ValuePrecision,15415,Variable
WattageType_InstrumentRange,15416,Variable
WattageType_EURange,15417,Variable
WattageType_EngineeringUnits,15418,Variable
WattageType_CoordinateSystem,15419,Variable
WattageType_NativeUnits,15420,Variable
WattageType_NativeScale,15421,Variable
WattageType_SampleInterval,15422,Variable
MTEventDataItemType,15423,VariableType
MTEventDataItemType_Definition,15424,Variable
MTEventDataItemType_ValuePrecision,15425,Variable
MTEventDataItemType_CoordinateSystem,15426,Variable
MTEventDataItemType_SampleInterval,15427,Variable
ActiveAxesType,15428,VariableType
ActiveAxesType_Definition,15429,Variable
ActiveAxesType_ValuePrecision,15430,Variable
ActiveAxesType_CoordinateSystem,15431,Variable
ActiveAxesType_SampleInterval,15432,Variable
ActuatorStateType,15433,VariableType
ActuatorStateType_Definition,15434,Variable
ActuatorStateType_ValuePrecision,15435,Variable
ActuatorStateType_CoordinateSystem,15436,Variable
ActuatorStateType_SampleInterval,15437,Variable
AvailabilityType,15438,VariableType
AvailabilityType_Definition,15439,Variable
AvailabilityType_ValuePrecision,15440,Variable
AvailabilityType_CoordinateSystem,15441,Variable
AvailabilityType_SampleInterval,15442,Variable
AxesCouplingType,15443,VariableType
AxesCouplingType_Definition,15444,Variable
AxesCouplingType_ValuePrecision,15445,Variable
AxesCouplingType_CoordinateSystem,15446,Variable
AxesCouplingType_SampleInterval,15447,Variable
BlockType,15448,VariableType
BlockType_Definition,15449,Variable
BlockType_ValuePrecision,15450,Variable
BlockType_CoordinateSystem,15451,Variable
BlockType_SampleInterval,15452,Variable
ClampStateType,15453,VariableType
ClampStateType_Definition,15454,Variable
ClampStateType_ValuePrecision,15455,Variable
ClampStateType_CoordinateSystem,15456,Variable
ClampStateType_SampleInterval,15457,Variable
ControllerModeType,15458,VariableType
ControllerModeType_Definition,15459,Variable
ControllerModeType_ValuePrecision,15460,Variable
ControllerModeType_CoordinateSystem,15461,Variable
ControllerModeType_SampleInterval,15462,Variable
CoupledAxesType,15463,VariableType
CoupledAxesType_Definition,15464,Variable
CoupledAxesType_ValuePrecision,15465,Variable
CoupledAxesType_CoordinateSystem,15466,Variable
CoupledAxesType_SampleInterval,15467,Variable
DirectionType,15468,VariableType
DirectionType_Definition,15469,Variable
DirectionType_ValuePrecision,15470,Variable
DirectionType_CoordinateSystem,15471,Variable
DirectionType_SampleInterval,15472,Variable
DoorStateType,15473,VariableType
DoorStateType_Definition,15474,Variable
DoorStateType_ValuePrecision,15475,Variable
DoorStateType_CoordinateSystem,15476,Variable
DoorStateType_SampleInterval,15477,Variable
EmergencyStopType,15478,VariableType
EmergencyStopType_Definition,15479,Variable
EmergencyStopType_ValuePrecision,15480,Variable
EmergencyStopType_CoordinateSystem,15481,Variable
EmergencyStopType_SampleInterval,15482,Variable
ExecutionType,15483,VariableType
ExecutionType_Definition,15484,Variable
ExecutionType_ValuePrecision,15485,Variable
ExecutionType_CoordinateSystem,15486,Variable
ExecutionType_SampleInterval,15487,Variable
LineType,15488,VariableType
LineType_Definition,15489,Variable
LineType_ValuePrecision,15490,Variable
LineType_CoordinateSystem,15491,Variable
LineType_SampleInterval,15492,Variable
MessageType,15493,VariableType
MessageType_Definition,15494,Variable
MessageType_ValuePrecision,15495,Variable
MessageType_CoordinateSystem,15496,Variable
MessageType_SampleInterval,15497,Variable
PalletIdType,15498,VariableType
PalletIdType_Definition,15499,Variable
PalletIdType_ValuePrecision,15500,Variable
PalletIdType_CoordinateSystem,15501,Variable
PalletIdType_SampleInterval,15502,Variable
PartCountType,15503,VariableType
PartCountType_Definition,15504,Variable
PartCountType_ValuePrecision,15505,Variable
PartCountType_CoordinateSystem,15506,Variable
PartCountType_SampleInterval,15507,Variable
PartIdType,15508,VariableType
PartIdType_Definition,15509,Variable
PartIdType_ValuePrecision,15510,Variable
PartIdType_CoordinateSystem,15511,Variable
PartIdType_SampleInterval,15512,Variable
PathModeType,15513,VariableType
PathModeType_Definition,15514,Variable
PathModeType_ValuePrecision,15515,Variable
PathModeType_CoordinateSystem,15516,Variable
PathModeType_SampleInterval,15517,Variable
PowerStateType,15518,VariableType
PowerStateType_Definition,15519,Variable
PowerStateType_ValuePrecision,15520,Variable
PowerStateType_CoordinateSystem,15521,Variable
PowerStateType_SampleInterval,15522,Variable
ProgramType,15523,VariableType
ProgramType_Definition,15524,Variable
ProgramType_ValuePrecision,15525,Variable
ProgramType_CoordinateSystem,15526,Variable
ProgramType_SampleInterval,15527,Variable
RotaryModeType,15528,VariableType
RotaryModeType_Definition,15529,Variable
RotaryModeType_ValuePrecision,15530,Variable
RotaryModeType_CoordinateSystem,15531,Variable
RotaryModeType_SampleInterval,15532,Variable
ToolAssetIdType,15533,VariableType
ToolAssetIdType_Definition,15534,Variable
ToolAssetIdType_ValuePrecision,15535,Variable
ToolAssetIdType_CoordinateSystem,15536,Variable
ToolAssetIdType_SampleInterval,15537,Variable
ToolNumberType,15538,VariableType
ToolNumberType_Definition,15539,Variable
ToolNumberType_ValuePrecision,15540,Variable
ToolNumberType_CoordinateSystem,15541,Variable
ToolNumberType_SampleInterval,15542,Variable
WorkHoldingIdType,15543,VariableType
WorkHoldingIdType_Definition,15544,Variable
WorkHoldingIdType_ValuePrecision,15545,Variable
WorkHoldingIdType_CoordinateSystem,15546,Variable
WorkHoldingIdType_SampleInterval,15547,Variable
ChannelType,15548,VariableType
ChannelType_CalibrationDate,15549,Variable
ChannelType_NextCalibrationDate,15550,Variable
ChannelType_CalibrationInitials,15551,Variable
MeasurementType,15552,VariableType
MeasurementType_Definition,15553,Variable
MeasurementType_ValuePrecision,15554,Variable
MeasurementType_InstrumentRange,15555,Variable
MeasurementType_EURange,15556,Variable
MeasurementType_EngineeringUnits,15557,Variable
MeasurementType_SignificantDigits,15558,Variable
MeasurementType_Units,15559,Variable
MeasurementType_NativeUnits,15560,Variable
MeasurementType_LastChangeTimestamp,15561,Variable
MeasurementType_Code,15562,Variable
MeasurementType_Maximum,15563,Variable
MeasurementType_Minimum,15564,Variable
MeasurementType_Nominal,15565,Variable
CutterStatusType,15566,VariableType
CutterStatusType_Status,15567,Variable
ReconditionCountType,15568,VariableType
ReconditionCountType_MaximumCount,15569,Variable
LifeType,15570,VariableType
LifeType_Type,15571,Variable
LifeType_CountDirection,15572,Variable
LifeType_WarningLevel,15573,Variable
LifeType_Maximum,15574,Variable
LocationType,15575,VariableType
LocationType_Type,15576,Variable
LocationType_NegativeOverlap,15577,Variable
LocationType_PositiveOverlap,15578,Variable
ProgramSpindleSpeedType,15579,VariableType
ProgramSpindleSpeedType_Maximum,15580,Variable
ProgramSpindleSpeedType_Minimum,15581,Variable
ProgramSpindleSpeedType_Nominal,15582,Variable
ProgramFeedRateType,15583,VariableType
ProgramFeedRateType_Maximum,15584,Variable
ProgramFeedRateType_Minimum,15585,Variable
ProgramFeedRateType_Nominal,15586,Variable
CuttingItemType,15587,VariableType
CuttingItemType_Indices,15588,Variable
CuttingItemType_ItemId,15589,Variable
CuttingItemType_Grade,15590,Variable
CuttingItemType_Manufacturers,15591,Variable
CuttingItemType_Description,15592,Variable
CuttingItemType_Locus,15593,Variable
CuttingItemType_ItemLife,15594,Object
CuttingItemType_Measurements,15595,Object
AssemblyMeasurementType,15596,VariableType
AssemblyMeasurementType_Definition,15597,Variable
AssemblyMeasurementType_ValuePrecision,15598,Variable
AssemblyMeasurementType_InstrumentRange,15599,Variable
AssemblyMeasurementType_EURange,15600,Variable
AssemblyMeasurementType_EngineeringUnits,15601,Variable
AssemblyMeasurementType_SignificantDigits,15602,Variable
AssemblyMeasurementType_Units,15603,Variable
AssemblyMeasurementType_NativeUnits,15604,Variable
AssemblyMeasurementType_LastChangeTimestamp,15605,Variable
AssemblyMeasurementType_Code,15606,Variable
AssemblyMeasurementType_Maximum,15607,Variable
AssemblyMeasurementType_Minimum,15608,Variable
AssemblyMeasurementType_Nominal,15609,Variable
ActuatorStateTypeEnum,15610,DataType
ActuatorStateTypeEnum_EnumValues,15611,Variable
AlarmStateTypeEnum,15612,DataType
AlarmStateTypeEnum_EnumValues,15613,Variable
AssetDescriptionType,15614,DataType
AssetAttrDataType,15615,DataType
AssetBufferSizeDataType,15616,DataType
AssetIdDataType,15617,DataType
AvailabilityTypeEnum,15618,DataType
AvailabilityTypeEnum_EnumValues,15619,Variable
AxesCouplingTypeEnum,15620,DataType
AxesCouplingTypeEnum_EnumValues,15621,Variable
AxesListValueDataType,15622,DataType
BufferSizeDataType,15623,DataType
CalibrationDateDataType,15624,DataType
CalibrationInitialsDataType,15625,DataType
CategoryTypeEnum,15626,DataType
CategoryTypeEnum_EnumValues,15627,Variable
ChannelNumberDataType,15628,DataType
ClampStateTypeEnum,15629,DataType
ClampStateTypeEnum_EnumValues,15630,Variable
ConditionDescriptionDataType,15631,DataType
ControllerModeTypeEnum,15632,DataType
ControllerModeTypeEnum_EnumValues,15633,Variable
IDDataType,15634,DataType
CodeDataType,15635,DataType
ComponentIdDataType,15636,DataType
ConnectionCodeMachineSideDataType,15637,DataType
CountValueDataType,15638,DataType
CreationTimeDataType,15639,DataType
CutterStatusValueTypeEnum,15640,DataType
CutterStatusValueTypeEnum_EnumValues,15641,Variable
DataItemEnumDataType,15642,DataType
DataItemEnumTypeEnum,15643,DataType
DataItemEnumTypeEnum_EnumValues,15644,Variable
DataItemIdDataType,15645,DataType
DataItemStatisticsDataType,15646,DataType
DataItemStatisticsTypeEnum,15647,DataType
DataItemStatisticsTypeEnum_EnumValues,15648,Variable
DataItemSubEnumTypeEnum,15649,DataType
DataItemSubEnumTypeEnum_EnumValues,15650,Variable
DefinitionFormatTypeEnum,15651,DataType
DefinitionFormatTypeEnum_EnumValues,15652,Variable
DecibelValueDataType,15653,DataType
DescriptionTextDataType,15654,DataType
DirectionTypeEnum,15655,DataType
DirectionTypeEnum_EnumValues,15656,Variable
DoorStateTypeEnum,15657,DataType
DoorStateTypeEnum_EnumValues,15658,Variable
DurationTimeDataType,15659,DataType
DurationValueDataType,15660,DataType
EdgeCountDataType,15661,DataType
EmergencyStopTypeEnum,15662,DataType
EmergencyStopTypeEnum_EnumValues,15663,Variable
EnergyValueDataType,15664,DataType
ExecutionTypeEnum,15665,DataType
ExecutionTypeEnum_EnumValues,15666,Variable
FeedrateValueDataType,15667,DataType
FirmwareVersionDataType,15668,DataType
ForceValueDataType,15669,DataType
GradeDataType,15670,DataType
IndexRangeDataType,15671,DataType
InstanceIdDataType,15672,DataType
ItemIdDataType,15673,DataType
InterfaceStateTypeEnum,15674,DataType
InterfaceStateTypeEnum_EnumValues,15675,Variable
ItemSourceDataType,15676,DataType
